"Characteristic","Levels","delta","AY.4.2","other"
"Total N (%)","","41371 (93.5)","2397 (5.4)","465 (1.1)"
"Sex","F","21150 (51.1)","1212 (50.6)","224 (48.2)"
"","M","20221 (48.9)","1185 (49.4)","241 (51.8)"
"ageYear","Mean (SD)","42.3 (17.9)","43.6 (17.3)","34.1 (15.0)"
"age_grp","18-64","36262 (87.7)","2106 (87.9)","446 (95.9)"
"","65-79","3501 (8.5)","221 (9.2)","14 (3.0)"
"","80+","1608 (3.9)","70 (2.9)","5 (1.1)"
"vs","uv","10206 (24.7)","482 (20.1)","244 (52.5)"
"","v1_0:27","2633 (6.4)","47 (2.0)","70 (15.1)"
"","v1_28+","5183 (12.5)","242 (10.1)","54 (11.6)"
"","v2_0:27","2197 (5.3)","91 (3.8)","31 (6.7)"
"","v2_28+","21152 (51.1)","1535 (64.0)","66 (14.2)"
"vs_type","AZ_v1_0:27","217 (0.5)","7 (0.3)","14 (3.0)"
"","AZ_v1_28+","1433 (3.5)","60 (2.5)","33 (7.1)"
"","AZ_v2_0:27","1206 (2.9)","23 (1.0)","29 (6.2)"
"","AZ_v2_28+","13794 (33.3)","1056 (44.1)","36 (7.7)"
"","Mo_v1_0:27","397 (1.0)","7 (0.3)","8 (1.7)"
"","Mo_v1_28+","562 (1.4)","41 (1.7)","2 (0.4)"
"","Mo_v2_0:27","133 (0.3)","11 (0.5)",""
"","Mo_v2_28+","105 (0.3)","10 (0.4)",""
"","PB_v1_0:27","2019 (4.9)","33 (1.4)","48 (10.3)"
"","PB_v1_28+","3188 (7.7)","141 (5.9)","19 (4.1)"
"","PB_v2_0:27","858 (2.1)","57 (2.4)","2 (0.4)"
"","PB_v2_28+","7253 (17.5)","469 (19.6)","30 (6.5)"
"","uv","10206 (24.7)","482 (20.1)","244 (52.5)"
"in_hosp_at_test","0","40906 (98.9)","2376 (99.1)","458 (98.5)"
"","1","465 (1.1)","21 (0.9)","7 (1.5)"
